Date;Latitude;Longitude;tempmax;tempmin;temp;feelslikemax;feelslikemin;feelslike;dew;humidity;precip;precipprob;precipcover;preciptype;snow;snowdepth;windgust;windspeed;winddir;sealevelpressure;cloudcover;visibility;solarradiation;solarenergy;uvindex;severerisk;sunrise;sunset;moonphase;conditions;description;icon;stations
2023-07-11;31.765;-9.448333333333334;74.7;73.7;74.4;74.7;73.7;74.4;66.7;77.1;48;38.7;29.17;rain;0;;18.3;15;109.6;1019.4;43.1;14.9;230;19.8;7;10;2025-01-22T05:06:02;2025-01-22T18:18:45;0.78;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-07-11;25.133888888888887;-48.8325;74.2;72.8;73.5;74.2;72.8;73.5;64.4;73.4;0.02;16.1;16.67;rain;0;;15.2;14.8;126.2;1017.8;54.1;15;289;24.9;9;10;2025-01-23T05:06:43;2025-01-23T18:18:35;0.81;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-07-11;28.866666666666667;-53.68333333333333;74.4;72.8;73.4;74.4;72.8;73.4;62.6;69;16;9.7;12.5;rain;0;;12.7;13.2;119.2;1016.4;88.6;15;214.1;18.6;7;10;2025-01-24T05:07:24;2025-01-24T18:18:23;0.84;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-07-11;32.18527777777778;-58.56583333333334;73.7;72.2;73;73.7;72.2;73;62.4;69.4;8;9.7;8.33;rain;0;;10.7;11;105.6;1017.7;42.3;15;309.1;26.9;10;10;2025-01-25T05:08:05;2025-01-25T18:18:09;0.87;Partially cloudy;Clearing in the afternoon.;partly-cloudy-day;
2023-07-11;31.408333333333335;-31.54;73.5;72.1;72.8;73.5;72.1;72.8;63;71.2;4;9.7;4.17;rain;0;;15.7;14.3;117.5;1019.3;34.7;15;290.1;24.9;10;10;2025-01-26T05:08:45;2025-01-26T18:17:54;0.9;Partially cloudy;Clearing in the afternoon.;partly-cloudy-day;
2023-07-11;21.6;-66.01666666666667;73.8;72.6;73.2;73.8;72.6;73.2;63.7;72.2;0;22.6;0;;0;;19;17.4;111.6;1020.1;0.9;15;359.3;30.9;10;10;2025-01-27T05:09:25;2025-01-27T18:17:38;0.94;Clear;Clear conditions throughout the day.;clear-day;
2023-07-11;18.233333333333334;-60.46666666666667;74.6;72.9;73.7;74.6;72.9;73.7;66.2;77.6;24;19.4;12.5;rain;0;;21.3;18.3;109.1;1019.2;60.7;15;276.1;24;8;10;2025-01-28T05:10:05;2025-01-28T18:17:21;0.97;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-02-07;14.2;-56.15;80.3;79.1;79.9;84.4;79.1;81.7;72.3;77.6;87;100;29.17;rain;0;;20.8;19.7;77.5;1010.6;70.5;14.9;316.7;27.3;10;30;2025-01-14T05:57:37;2025-01-14T18:36:53;0.52;Rain, Partially cloudy;Partly cloudy throughout the day with storms possible.;rain;remote
2023-02-07;10.316666666666666;-49.21666666666667;80.5;79.2;79.8;83.7;79.2;80.3;70.4;73.3;0.02;61.3;20.83;rain;0;;19;17;84.5;1011.7;35.4;15;317.6;27.3;10;10;2025-01-15T05:58:07;2025-01-15T18:37:05;0.55;Rain, Partially cloudy;Clearing in the afternoon with a chance of rain.;rain;
2023-02-07;-38.766666666666666;-56.56666666666667;80;78.5;79.3;80;78.5;79.3;69.7;72.7;8;48.4;8.33;rain;0;;13.9;14.5;111.8;1013;5.8;15;329.7;28.4;10;30;2025-01-16T05:58:38;2025-01-16T18:37:16;0.58;Rain;Clear conditions throughout the day with storms possible.;rain;
2023-02-07;6.0;-44.65;79.4;78.5;79;79.4;78.5;79;69.4;72.6;12;29;12.5;rain;0;;14.3;14.3;102.3;1013.5;83.9;15;246.5;21.3;9;10;2025-01-17T05:59:07;2025-01-17T18:37:25;0.62;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-02-07;-41.583333333333336;-58.2;79.4;78;78.8;79.4;78;78.8;70.9;76.8;24;25.8;25;rain;0;;14.8;14.5;97.6;1013.6;70.5;14.9;311;26.8;10;10;2025-01-18T05:59:37;2025-01-18T18:37:34;0.65;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-02-07;1.2666666666666666;-38.416666666666664;80.5;78.9;79.6;83.6;78.9;80.6;70.5;73.7;36;35.5;12.5;rain;0;;16.8;17.4;82.4;1013.6;18.9;15;313.8;27.2;10;10;2025-01-19T06:00:06;2025-01-19T18:37:41;0.68;Clear;Clear conditions throughout the day.;clear-day;
2023-02-07;-44.733333333333334;-60.016666666666666;80.1;79.4;79.7;84.5;79.4;80.2;72.6;79;0.06;29;25;rain;0;;17;16.1;94.7;1013.6;6;15;296.3;25.8;10;30;2025-01-20T06:00:34;2025-01-20T18:37:48;0.71;Clear;Clear conditions throughout the day.;clear-day;
2023-02-07;-1.7833333333333332;-34.65;80.3;78.7;79.6;84.5;78.7;80.6;72.4;78.7;189;35.5;20.83;rain;0;;19.5;17.2;99.5;1014.7;53.5;14.9;286.6;24.6;10;30;2025-01-21T06:01:02;2025-01-21T18:37:54;0.75;Partially cloudy;Partly cloudy throughout the day with storms possible.;partly-cloudy-day;
2023-02-07;-48.65;-64.66666666666667;80.1;78.7;79.5;83;78.7;79.7;70.5;74;52;22.6;20.83;rain;0;;20.8;19;96.9;1014.6;53.3;14.3;262.9;22.8;9;10;2025-01-22T06:01:30;2025-01-22T18:37:58;0.78;Partially cloudy;Clearing in the afternoon.;partly-cloudy-day;
2023-02-07;-5.533333333333333;-29.866666666666667;79.4;78.2;78.9;79.4;78.2;78.9;68.8;71.1;0;16.1;0;;0;;17.5;16.9;102.6;1014.4;2.7;15;309;27;10;10;2025-01-23T06:01:57;2025-01-23T18:38:02;0.81;Clear;Clear conditions throughout the day.;clear-day;
2023-02-07;-51.15;-69.51666666666667;80;78.3;78.9;80;78.3;78.9;70.4;75.3;154;22.6;20.83;rain;0;;15.5;14.8;88;1013.3;2.9;13.6;300.3;26.1;10;10;2025-01-24T06:02:24;2025-01-24T18:38:04;0.84;Clear;Clear conditions throughout the day.;clear-day;
2023-02-07;-9.2;-23.316666666666666;79.8;78.6;79.3;79.8;78.6;79.3;71.8;77.8;265;9.7;29.17;rain;0;;17.9;17;103.4;1013.1;12.6;12.7;298.6;26.1;10;30;2025-01-25T06:02:50;2025-01-25T18:38:06;0.87;Clear;Clear conditions throughout the day.;clear-day;
2023-02-07;-50.56666666666667;-75.71666666666667;80.1;78.5;79.5;83.3;78.5;80.2;71.1;75.7;0.11;16.1;20.83;rain;0;;16.9;16;76;1013.5;27.6;14.9;296.1;25.5;10;30;2025-01-26T06:03:15;2025-01-26T18:38:06;0.91;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-02-07;-13.366666666666667;-18.383333333333333;80.3;79.6;79.9;84.6;79.6;81.7;72.6;78.3;0.04;19.4;20.83;rain;0;;23.5;21.7;96.4;1014.1;60.8;14.6;285.8;24.6;10;30;2025-01-27T06:03:40;2025-01-27T18:38:05;0.94;Partially cloudy;Clearing in the afternoon.;partly-cloudy-day;
2023-02-07;-44.28333333333333;-75.53333333333333;80.9;79.4;80.1;83.9;79.4;81.9;70.6;73;0.06;22.6;25;rain;0;;22.4;20.1;101;1013.7;75.7;14.9;243.9;21;9;30;2025-01-28T06:04:04;2025-01-28T18:38:04;0.97;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-06-03;-17.666666666666668;-13.616666666666667;80.3;78;79.5;85;78;80.6;73.6;82.1;92;100;50;rain;0;;14.8;13.4;123.6;1009.8;71.9;14.5;278.5;24.1;10;30;2025-01-14T06:31:42;2025-01-14T18:35:08;0.52;Rain, Partially cloudy;Partly cloudy throughout the day with storms possible.;rain;remote
2023-06-03;-39.88333333333333;-75.36666666666666;79.8;78.7;79.4;79.8;78.7;79.4;72.2;78.7;115;51.6;33.33;rain;0;;15.2;13.6;132.2;1010.1;81.9;14.8;264;22.7;9;10;2025-01-15T06:32:03;2025-01-15T18:35:30;0.55;Rain, Partially cloudy;Partly cloudy throughout the day with late afternoon rain.;rain;
2023-06-03;-21.716666666666665;-7.7;80.1;78.2;79.1;83.5;78.2;79.4;70.9;76.2;305;90.3;87.5;rain;0;;6.9;7.4;211.4;1011.2;90;13.5;242.5;21.1;9;10;2025-01-16T06:32:22;2025-01-16T18:35:51;0.58;Rain, Partially cloudy;Partly cloudy throughout the day with a chance of rain throughout the day.;rain;
2023-06-03;-33.266666666666666;-75.21666666666667;79.6;77.1;78.4;79.6;77.1;78.4;71;78.1;784;80.6;91.67;rain;0;;6.9;6.9;311;1012.6;58.8;10.3;287.7;24.9;10;10;2025-01-17T06:32:41;2025-01-17T18:36:12;0.62;Rain, Partially cloudy;Clearing in the afternoon with a chance of rain throughout the day.;rain;
2023-06-03;-24.466666666666665;-1.3;79.8;77.4;78.5;79.8;77.4;78.5;70.3;76;356;71;62.5;rain;0;;19.7;19.9;36.7;1013;69.3;12.4;259.9;22.4;10;10;2025-01-18T06:32:59;2025-01-18T18:36:32;0.65;Rain, Partially cloudy;Partly cloudy throughout the day with rain clearing later.;rain;
2023-06-03;-27.2;-75.06666666666666;79.6;78.5;79.1;79.6;78.5;79.1;70.6;75.4;0;38.7;0;;0;;10.1;9.4;107.6;1012.6;42.2;15;322;28.1;10;10;2025-01-19T06:33:17;2025-01-19T18:36:51;0.68;Partially cloudy;Becoming cloudy in the afternoon.;partly-cloudy-day;
2023-06-03;-28.883333333333333;4.35;80.1;78.7;79.5;83.8;78.7;80.5;71.4;76.2;8;38.7;4.17;rain;0;;9.3;9;120.8;1012.6;57.1;15;278.8;24;9;10;2025-01-20T06:33:34;2025-01-20T18:37:10;0.71;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-06-03;-22.85;-76.93333333333334;80;78.7;79.2;80;78.7;79.2;71.3;76.9;83;54.8;25;rain;0;;7.2;6.4;103.5;1013.2;6.6;13.8;288;24.9;10;10;2025-01-21T06:33:50;2025-01-21T18:37:28;0.75;Rain;Clear conditions throughout the day with early morning rain.;rain;
2023-06-03;-30.066666666666666;10.95;79.6;78.3;79.1;79.6;78.3;79.1;70.8;76;28;45.2;16.67;rain;0;;5.4;5.1;100;1013.5;2.4;14.8;288.5;25.2;10;10;2025-01-22T06:34:05;2025-01-22T18:37:45;0.78;Rain;Clear conditions throughout the day with a chance of rain.;rain;
2023-06-03;-16.6;-76.8;80;78.3;79.3;80;78.3;79.3;70.2;73.9;55;61.3;12.5;rain;0;;4.5;4.3;98.6;1013;3.3;14.9;289.1;25.2;10;10;2025-01-23T06:34:19;2025-01-23T18:38:01;0.81;Rain;Clear conditions throughout the day with rain clearing later.;rain;
2023-06-03;-7.366666666666667;-79.85;80;78.3;79.2;80;78.3;79.2;70.2;73.9;24;54.8;8.33;rain;0;;5.8;5.4;90.8;1012.6;3.1;15;289.5;25.2;10;10;2025-01-24T06:34:33;2025-01-24T18:38:17;0.84;Rain;Clear conditions throughout the day with early morning rain.;rain;
2023-06-03;-2.3833333333333333;-80.23333333333333;80.3;78.9;79.6;83.9;78.9;80.5;71.1;75.4;8;61.3;8.33;rain;0;;8.3;7.6;99.2;1012.4;1.6;15;291.4;25.2;10;10;2025-01-25T06:34:45;2025-01-25T18:38:32;0.87;Rain;Clear conditions throughout the day with early morning rain.;rain;
2023-06-03;1.5166666666666666;-79.83333333333333;80.1;78.9;79.5;83.9;78.9;80.2;71.7;77;51;61.3;16.67;rain;0;;10.5;8.9;99.4;1013.1;7.4;15;290.6;25.2;10;30;2025-01-26T06:34:57;2025-01-26T18:38:46;0.9;Rain;Clear conditions throughout the day with storms possible.;rain;
2023-06-03;8.35;-78.63333333333334;80.3;79.4;79.8;84.5;79.4;81;72.3;77.9;143;48.4;29.17;rain;0;;14.3;12.8;90.1;1013;23;14.8;286.4;24.9;10;30;2025-01-27T06:35:08;2025-01-27T18:38:59;0.94;Rain, Partially cloudy;Clearing in the afternoon with storms possible.;rain;
2023-06-03;11.833333333333334;-79.66666666666667;80.3;77.8;79.4;84.2;77.8;80.2;72;78.2;123;58.1;16.67;rain;0;;11.8;10.4;87.4;1012.3;62.9;14.6;274;24;9;10;2025-01-28T06:35:19;2025-01-28T18:39:12;0.97;Rain, Partially cloudy;Partly cloudy throughout the day with early morning rain.;rain;
2023-05-31;17.633333333333333;-81.71666666666667;76.9;75.1;76;76.9;75.1;76;66.7;72.9;12;100;12.5;rain;0;;21;19.7;123.7;1011.8;74.1;15;248.1;21.4;8;10;2025-01-14T05:21:04;2025-01-14T17:58:29;0.52;Rain, Partially cloudy;Partly cloudy throughout the day with rain clearing later.;rain;remote
2023-05-31;21.8;-85.9;77.8;74.9;76.2;77.8;74.9;76.2;68.4;76.9;52;12.9;54.17;rain;0;;20.1;19;114.9;1011.5;84.4;15;169;14.6;6;10;2025-01-15T05:21:34;2025-01-15T17:58:41;0.55;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-05-31;25.766666666666666;-89.68333333333334;78;75.8;76.7;78;75.8;76.7;67.3;72.8;0.02;0;20.83;rain;0;;15.2;14.5;128.9;1012.3;79.1;15;215.1;18.8;8;10;2025-01-16T05:22:03;2025-01-16T17:58:52;0.58;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-05-31;-28.333333333333332;15.8;76.2;75.1;75.7;76.2;75.1;75.7;65.2;70;8;0;8.33;rain;0;;11.4;12.8;146.6;1013.8;55.2;15;301.4;26.1;10;10;2025-01-17T05:22:33;2025-01-17T17:59:02;0.62;Partially cloudy;Becoming cloudy in the afternoon.;partly-cloudy-day;
2023-05-31;-21.066666666666666;12.633333333333333;75.6;74.7;75.3;75.6;74.7;75.3;65.9;72.8;4;3.2;4.17;rain;0;;13;13;134.2;1014.5;57.8;15;246.6;21.3;10;10;2025-01-18T05:23:02;2025-01-18T17:59:12;0.65;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-05-31;-15.183333333333334;9.766666666666667;75.8;75.3;75.6;75.8;75.3;75.6;65.6;71.1;4;0;4.17;rain;0;;14.5;14.3;142.5;1014.5;47.9;15;358.4;31.2;10;10;2025-01-19T05:23:30;2025-01-19T17:59:20;0.68;Partially cloudy;Clearing in the afternoon.;partly-cloudy-day;
2023-05-31;-11.783333333333333;4.033333333333333;77.3;74.9;76.1;77.3;74.9;76.1;65.9;70.8;16;0;16.67;rain;0;;15.4;15;131.6;1014.1;100;15;170;14.9;6;10;2025-01-20T05:23:58;2025-01-20T17:59:27;0.71;Overcast;Cloudy skies throughout the day.;cloudy;
2023-05-31;-6.35;-0.6833333333333333;77.1;75.6;76.5;77.1;75.6;76.5;67.8;74.6;64;12.9;25;rain;0;;13.6;13;108.6;1014.2;72.7;14.9;205.5;17.9;7;10;2025-01-21T05:24:25;2025-01-21T17:59:34;0.75;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-05-31;-1.1333333333333333;-5.266666666666667;76.9;75.6;76.4;76.9;75.6;76.4;67.4;73.8;0;3.2;0;;0;;15.9;15.4;127;1015.2;22.1;15;330.3;28.5;10;10;2025-01-22T05:24:52;2025-01-22T17:59:39;0.78;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-05-31;1.8833333333333333;-11.95;76.6;75.3;76.1;76.6;75.3;76.1;67.5;74.8;0.02;0;16.67;rain;0;;15.2;14.5;142.7;1014.2;82.6;15;236.6;20.6;8;10;2025-01-23T05:25:19;2025-01-23T17:59:43;0.81;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-05-31;6.633333333333333;-16.6;76.7;75.1;75.9;76.7;75.1;75.9;65.7;70.8;12;0;8.33;rain;0;;14;13.6;145.6;1013.3;79.6;15;172.1;15.2;6;10;2025-01-24T05:25:45;2025-01-24T17:59:46;0.84;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-05-31;10.95;-21.583333333333332;77.3;75.6;76.7;77.3;75.6;76.7;66.7;71.5;12;3.2;12.5;rain;0;;13;12.3;146;1014.1;68.4;15;220.6;19.7;8;10;2025-01-25T05:26:10;2025-01-25T17:59:49;0.87;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-05-31;15.316666666666666;-26.25;76.9;76.4;76.6;76.9;76.4;76.6;67.5;73.5;8;3.2;8.33;rain;0;;13.9;13.4;133.8;1014.4;75.5;15;276.8;24;8;10;2025-01-26T05:26:35;2025-01-26T17:59:50;0.9;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-05-31;23.266666666666666;-79.8;77.8;76;77.2;77.8;76;77.2;67.2;71.5;8;6.5;8.33;rain;0;;13;12.3;116.4;1014.8;55.2;15;227.1;19.7;8;10;2025-01-27T05:26:59;2025-01-27T17:59:50;0.94;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-05-31;19.5;-32.766666666666666;78;76.4;77.6;78;76.4;77.6;68.1;72.8;0.04;19.4;29.17;rain;0;;14.8;14.5;124.1;1013.2;73.8;15;217.4;18.8;8;10;2025-01-28T05:27:23;2025-01-28T17:59:49;0.97;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-12-06;21.183333333333334;-73.25;77.1;76;76.5;77.1;76;76.5;62.9;62.7;0;0;0;;0;;17.4;17;31.6;1011.6;63.8;15;254.4;22;9;10;2025-01-14T05:52:41;2025-01-14T17:27:10;0.52;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;remote
2023-12-06;23.433333333333334;-37.1;76.7;76;76.5;76.7;76;76.5;64.6;66.7;0;0;0;;0;;15.9;15.2;26.5;1011.7;71.1;15;252.7;21.8;9;10;2025-01-15T05:52:53;2025-01-15T17:27:41;0.55;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-12-06;19.95;-68.15;75.8;75.5;75.6;75.8;75.5;75.6;64.8;69.2;0;0;0;;0;;17.4;17.2;15.6;1012.8;81.5;15;243.8;21;8;10;2025-01-16T05:53:04;2025-01-16T17:28:11;0.58;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-12-06;27.133333333333333;-43.13333333333333;76.2;75.1;75.8;76.2;75.1;75.8;65.1;69.6;0;0;0;;0;;16.3;16.1;13.2;1014;65.1;15;217.4;18.9;9;10;2025-01-17T05:53:14;2025-01-17T17:28:41;0.62;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-12-06;19.4;-63.2;77.6;76.2;77.1;77.6;76.2;77.1;65.8;68.2;0;0;0;;0;;20.4;18.8;37.3;1014.7;93.9;15;242.4;20.9;9;10;2025-01-18T05:53:23;2025-01-18T17:29:10;0.65;Overcast;Cloudy skies throughout the day.;cloudy;
2023-12-06;30.616666666666667;-50.666666666666664;77.3;76.7;77;77.3;76.7;77;65.1;66.7;0;0;0;;0;;23.9;21.9;44;1014.4;33.1;15;289.8;25;9;10;2025-01-19T05:53:31;2025-01-19T17:29:39;0.68;Partially cloudy;Clearing in the afternoon.;partly-cloudy-day;
2023-12-06;33.68333333333333;-57.9;76.6;76.1;76.3;76.6;76.1;76.3;64.6;67.2;0;0;0;;0;;17;16.3;26.4;1014.3;5.8;15;261.8;22.5;9;10;2025-01-20T05:53:38;2025-01-20T17:30:07;0.71;Clear;Clear conditions throughout the day.;clear-day;
2023-12-06;13.983333333333333;-54.06666666666667;76.2;75.6;75.9;76.2;75.6;75.9;64.7;68.2;0;0;0;;0;;13.4;13.4;21.4;1014.6;19.8;15;261.6;22.5;9;10;2025-01-21T05:53:45;2025-01-21T17:30:35;0.75;Clear;Clear conditions throughout the day.;clear-day;
2023-12-06;10.816666666666666;-50.43333333333333;75.6;75.1;75.3;75.6;75.1;75.3;65.5;71.5;0;0;0;;0;;17.7;17.4;18.3;1015;4.1;15;262.5;22.8;9;10;2025-01-22T05:53:50;2025-01-22T17:31:02;0.78;Clear;Clear conditions throughout the day.;clear-day;
2023-12-06;7.433333333333334;-45.083333333333336;75.3;74.7;74.9;75.3;74.7;74.9;65.2;71.7;4;0;4.17;rain;0;;15.2;15;23.5;1014.5;65;15;154.5;13.2;6;10;2025-01-23T05:53:54;2025-01-23T17:31:29;0.81;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-12-06;4.533333333333333;-42.95;75.1;74;74.6;75.1;74;74.6;65;72;0.02;3.2;16.67;rain;0;;14.8;14.3;27.7;1014.4;93;15;181.6;15.9;7;10;2025-01-24T05:53:57;2025-01-24T17:31:55;0.84;Overcast;Cloudy skies throughout the day.;cloudy;
2023-12-06;1.75;-38.666666666666664;76;74.4;74.9;76;74.4;74.9;65.5;72.5;12;3.2;12.5;rain;0;;14.8;14.3;26.9;1014.4;91.5;15;170.4;14.4;6;10;2025-01-25T05:53:59;2025-01-25T17:32:21;0.87;Overcast;Cloudy skies throughout the day.;cloudy;
2023-12-06;-6.766666666666667;-33.666666666666664;76;75.1;75.4;76;75.1;75.4;66.9;75;0;3.2;0;;0;;16.3;16.3;24;1015;88.9;15;251.9;21.6;9;10;2025-01-26T05:53:59;2025-01-26T17:32:46;0.91;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-12-06;29.086666666666666;-120.975;75.8;74.9;75.5;75.8;74.9;75.5;67.8;77.1;4;3.2;4.17;rain;0;;19.7;19.2;32.1;1015;94.5;15;256.1;22.2;9;10;2025-01-27T05:53:59;2025-01-27T17:33:11;0.94;Overcast;Cloudy skies throughout the day.;cloudy;
2023-12-06;25.596666666666668;-123.10166666666667;75.5;75.2;75.4;75.5;75.2;75.4;67.5;76.5;0;0;0;;0;;20.6;19.9;28.6;1014.1;49;15;243.5;21;8;10;2025-01-28T05:53:58;2025-01-28T17:33:35;0.97;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2024-03-14;24.9;-74.93333333333334;75.8;74.7;75.3;75.8;74.7;75.3;67.8;77.5;28;100;20.83;rain;0;;21.7;20.1;102.7;1012.9;41.8;15;317.9;27.7;10;10;2025-01-14T06:03:06;2025-01-14T18:51:08;0.52;Rain, Partially cloudy;Partly cloudy throughout the day with rain clearing later.;rain;remote
2024-03-14;22.1;-127.53;77.1;74.7;75.9;77.1;74.7;75.9;66.1;71.8;24;0;25;rain;0;;18.3;17.9;106.5;1013;81.2;15;250.9;21.5;10;10;2025-01-15T06:03:39;2025-01-15T18:51:17;0.55;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2024-03-14;20.666666666666668;-67.21666666666667;76.6;74.9;75.6;76.6;74.9;75.6;65.7;71.6;32;6.5;33.33;rain;0;;13.2;13.4;112.8;1013.9;95.5;15;187;16.3;7;10;2025-01-16T06:04:12;2025-01-16T18:51:25;0.58;Overcast;Cloudy skies throughout the day.;cloudy;
2024-03-14;18.506666666666668;-130.11833333333334;77.3;76;76.6;77.3;76;76.6;68.7;76.9;16;9.7;16.67;rain;0;;15;13.2;110.4;1014.5;40.6;15;318.1;27.6;10;10;2025-01-17T06:04:44;2025-01-17T18:51:32;0.62;Partially cloudy;Clearing in the afternoon.;partly-cloudy-day;
2024-03-14;13.5;-63.05;76.2;75.3;75.7;76.2;75.3;75.7;68.2;77.6;8;12.9;8.33;rain;0;;14.3;14.1;100.6;1015.3;6.1;15;340.5;29.5;10;10;2025-01-18T06:05:16;2025-01-18T18:51:38;0.65;Clear;Clear conditions throughout the day.;clear-day;
2024-03-14;14.873333333333333;-134.865;76.2;74.7;75.7;76.2;74.7;75.7;67.8;76.7;28;9.7;25;rain;0;;14.5;14.5;104.9;1015.5;41.4;14.9;270.7;23.3;10;10;2025-01-19T06:05:48;2025-01-19T18:51:43;0.68;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2024-03-14;13.533333333333333;-57.68333333333333;76.7;74.9;75.7;76.7;74.9;75.7;67.2;75.1;8;3.2;8.33;rain;0;;16.8;16.1;112.3;1015.5;44.2;15;230.8;20.1;7;10;2025-01-20T06:06:20;2025-01-20T18:51:46;0.71;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
