Date;Latitude;Longitude;tempmax;tempmin;temp;feelslikemax;feelslikemin;feelslike;dew;humidity;precip;precipprob;precipcover;preciptype;snow;snowdepth;windgust;windspeed;winddir;sealevelpressure;cloudcover;visibility;solarradiation;solarenergy;uvindex;severerisk;sunrise;sunset;moonphase;conditions;description;icon;stations
2024-03-14;11.181666666666667;-137.71666666666667;76.9;75.1;76;76.9;75.1;76;67.4;74.9;64;9.7;25;rain;0;;15.7;14.8;114;1015.6;43.6;14.6;277.4;23.7;9;10;2025-01-21T06:06:51;2025-01-21T18:51:49;0.75;Partially cloudy;Clearing in the afternoon.;partly-cloudy-day;
2024-03-14;9.133333333333333;-51.68333333333333;75.6;74.7;75.3;75.6;74.7;75.3;68.8;80.4;185;32.3;33.33;rain;0;;20.4;18.6;105.4;1015.6;62.9;12.6;255.1;21.9;8;10;2025-01-22T06:07:21;2025-01-22T18:51:50;0.78;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2024-03-14;7.425;-140.61;76;75.3;75.6;76;75.3;75.6;67.5;76;8;19.4;8.33;rain;0;;17.6;17.1;110.5;1015.4;7.3;14.9;326;28.1;10;10;2025-01-23T06:07:52;2025-01-23T18:51:51;0.81;Clear;Clear conditions throughout the day.;clear-day;
2024-03-14;5.5;-45.55;76.4;74.9;75.5;76.4;74.9;75.5;65.3;70.7;4;6.5;4.17;rain;0;;13.6;13.4;102.6;1014.5;14.8;15;332.1;28.8;10;10;2025-01-24T06:08:21;2025-01-24T18:51:50;0.84;Clear;Clear conditions throughout the day.;clear-day;
2024-03-14;3.7283333333333335;-143.61666666666667;76.7;74.6;75.6;76.7;74.6;75.6;65.9;71.9;0;3.2;0;;0;;13.4;12.8;94.7;1015.2;13.2;15;330.4;28.5;10;10;2025-01-25T06:08:51;2025-01-25T18:51:48;0.87;Clear;Clear conditions throughout the day.;clear-day;
2024-03-14;1.9166666666666665;-39.21666666666667;77.3;75.6;76.3;77.3;75.6;76.3;67.2;73.6;8;3.2;8.33;rain;0;;17.2;15;113.3;1015.9;74.2;15;253.5;21.9;9;10;2025-01-26T06:09:19;2025-01-26T18:51:45;0.9;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2024-03-14;0.2983333333333333;-146.40333333333334;77;76.2;76.6;77;76.2;76.6;68.4;76;0.04;6.5;25;rain;0;;19.2;18.3;115.7;1016.3;83.5;15;220.1;19.2;7;10;2025-01-27T06:09:48;2025-01-27T18:51:41;0.94;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2024-03-14;-0.35;-34.416666666666664;76.4;75.6;76;76.4;75.6;76;68.1;76.5;24;22.6;20.83;rain;0;;18.3;18.6;114.2;1015.2;38.7;15;229.8;19.8;7;10;2025-01-28T06:10:15;2025-01-28T18:51:36;0.97;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2023-11-16;-3.94;-149.395;80;78.7;79.4;80;78.7;79.4;70.7;74.9;28;100;29.17;rain;0;;21.9;20.1;44.5;1010.4;95.2;15;192.7;16.6;9;10;2025-01-14T05:49:03;2025-01-14T17:44:55;0.52;Rain, Overcast;Cloudy skies throughout the day with a chance of rain throughout the day.;rain;remote
2023-11-16;-4.216666666666667;-29.416666666666668;80;78.7;79.3;80;78.7;79.3;71.7;77.8;297;93.5;58.33;rain;0;;21.3;19.7;32.7;1011;99.5;11.7;89.9;7.9;4;10;2025-01-15T05:49:21;2025-01-15T17:45:19;0.55;Rain, Overcast;Cloudy skies throughout the day with rain.;rain;
2023-11-16;-6.233333333333333;-152.41166666666666;78.5;73.3;75.9;78.5;73.3;75.9;72;88.1;5.048;93.5;87.5;rain;0;;18.6;16.8;78.3;1012.5;99.8;7.3;24;2;2;10;2025-01-16T05:49:39;2025-01-16T17:45:43;0.59;Rain, Overcast;Cloudy skies throughout the day with a chance of rain throughout the day.;rain;
2023-11-16;-8.333333333333334;-24.25;79.2;76.2;77.6;79.2;76.2;77.6;71.6;81.7;168;80.6;54.17;rain;0;;13.4;13.4;80.5;1013;90.9;14.3;98.6;8.5;6;10;2025-01-17T05:49:55;2025-01-17T17:46:06;0.62;Rain, Overcast;Cloudy skies throughout the day with a chance of rain throughout the day.;rain;
2023-11-16;-10.58;-155.38833333333332;79.4;78.7;79.1;79.4;78.7;79.1;71.9;78.6;103;80.6;37.5;rain;0;;18.3;17;51.1;1012.9;38.6;14.2;285.2;24.5;10;10;2025-01-18T05:50:11;2025-01-18T17:46:28;0.65;Rain, Partially cloudy;Clearing in the afternoon with a chance of rain throughout the day.;rain;
2023-11-16;-12.3;-19.483333333333334;79.1;77.6;78.5;79.1;77.6;78.5;71.9;80.3;426;51.6;54.17;rain;0;;19.5;17.7;56.6;1013.1;43.2;11.2;298.2;25.6;9;10;2025-01-19T05:50:26;2025-01-19T17:46:50;0.68;Rain, Partially cloudy;Becoming cloudy in the afternoon with late afternoon rain.;rain;
2023-11-16;-13.128333333333334;-158.42;79.4;77.4;78.6;79.4;77.4;78.6;72.5;81.6;354;54.8;33.33;rain;0;;17.8;16.3;44.6;1013.5;75.6;13.6;252.5;21.9;8;30;2025-01-20T05:50:41;2025-01-20T17:47:11;0.71;Rain, Partially cloudy;Partly cloudy throughout the day with storms possible.;rain;
2023-11-16;-16.416666666666668;-14.85;79.8;75.6;78.3;79.8;75.6;78.3;71.2;79.1;0.48;45.2;20.83;rain;0;;21.3;18.4;58.4;1013.6;65;12.6;248.3;21.6;8;10;2025-01-21T05:50:54;2025-01-21T17:47:31;0.75;Rain, Partially cloudy;Partly cloudy throughout the day with early morning rain.;rain;
2023-11-16;-19.016666666666666;-9.916666666666666;79.4;78.2;78.9;79.4;78.2;78.9;72.8;81.8;366;54.8;33.33;rain;0;;21.7;18.8;74;1013.4;19.7;11.3;284.4;24.8;9;30;2025-01-22T05:51:06;2025-01-22T17:47:51;0.78;Rain;Clear conditions throughout the day with storms possible.;rain;
2023-11-16;-17.856666666666666;-161.50166666666667;80.1;78.3;79.4;84;78.3;80.1;72.4;79.1;284;54.8;25;rain;0;;20.6;18.6;59.5;1012.8;29.3;13.3;288.4;24.8;9;30;2025-01-23T05:51:18;2025-01-23T17:48:10;0.81;Rain, Partially cloudy;Partly cloudy throughout the day with storms possible.;rain;
2023-11-16;-23.416666666666668;-3.8666666666666667;79.8;78.9;79.5;79.8;78.9;79.5;72.2;78.3;52;41.9;25;rain;0;;19.7;17.9;60.9;1012.3;60.5;14.7;260.4;22.5;8;30;2025-01-24T05:51:29;2025-01-24T17:48:29;0.84;Partially cloudy;Partly cloudy throughout the day with storms possible.;partly-cloudy-day;
2023-11-16;-20.801666666666666;-164.52;79.6;78.9;79.2;79.6;78.9;79.2;72.8;80.6;189;48.4;29.17;rain;0;;20.1;17.9;65.4;1011.8;71.6;14.8;281.1;24.3;9;30;2025-01-25T05:51:39;2025-01-25T17:48:46;0.87;Rain, Partially cloudy;Partly cloudy throughout the day with storms possible.;rain;
2023-11-16;-26.1;2.033333333333333;78.9;78.3;78.6;78.9;78.3;78.6;73;83;343;58.1;33.33;rain;0;;19.8;17.4;66.2;1012.5;88.1;12.6;275.8;24;9;30;2025-01-26T05:51:48;2025-01-26T17:49:03;0.91;Rain, Partially cloudy;Partly cloudy throughout the day with storms possible.;rain;
2023-11-16;-30.201666666666668;13.666666666666666;79.4;78.5;78.9;79.4;78.5;78.9;73.3;83;425;58.1;33.33;rain;0;;21.5;18.6;69.7;1012.5;66.2;13.7;270.1;23.1;8;30;2025-01-27T05:51:56;2025-01-27T17:49:20;0.94;Rain, Partially cloudy;Partly cloudy throughout the day with storms possible.;rain;
2023-11-16;-26.13;7.671666666666667;79.8;78.2;78.9;79.8;78.2;78.9;73.4;83.3;518;61.3;33.33;rain;0;;22.6;19;72.9;1012.3;97.9;11;247.8;21.3;8;30;2025-01-28T05:52:03;2025-01-28T17:49:35;0.97;Rain, Overcast;Cloudy skies throughout the day with storms possible.;rain;
2023-08-01;-22.448333333333334;1.925;81.1;80.3;80.7;86.9;85.1;85.7;73.9;79.8;84;100;58.33;rain;0;;27.7;23.7;48.9;1014.1;48.5;14.5;247.4;21.5;9;30;2025-01-14T06:42:56;2025-01-14T18:13:02;0.52;Rain, Partially cloudy;Partly cloudy throughout the day with storms possible.;rain;remote
2023-08-01;-17.106666666666666;-2.39;80.9;80.1;80.5;85.9;84;85;72.8;77.4;48;90.3;41.67;rain;0;;29.1;24.2;43.9;1014.7;62.6;14.7;251.9;21.8;9;30;2025-01-15T06:43:07;2025-01-15T18:13:34;0.56;Rain, Partially cloudy;Partly cloudy throughout the day with storms possible.;rain;
2023-08-01;-13.54;-7.565;80.7;79.6;80.3;85.4;79.6;83.5;72.7;77.7;116;74.2;54.17;rain;0;;25.1;22.6;47.8;1014.8;23.8;14;251.3;21.6;9;30;2025-01-16T06:43:17;2025-01-16T18:14:05;0.59;Rain, Partially cloudy;Partly cloudy throughout the day with storms possible.;rain;
2023-08-01;-8.051666666666666;-12.276666666666667;80.7;79.6;80.3;85.4;79.6;84.2;73;78.5;263;74.2;79.17;rain;0;;24.2;21.3;48.6;1014.2;46.8;13.9;244.3;21.1;9;30;2025-01-17T06:43:25;2025-01-17T18:14:36;0.62;Rain, Partially cloudy;Partly cloudy throughout the day with storms possible.;rain;
2023-08-01;-4.808333333333334;-16.276666666666667;80.9;79.6;80.4;86.6;79.6;84.6;73.9;80.4;0.16;74.2;58.33;rain;0;;24.4;20.6;60.6;1013;29.9;14.4;246.6;21.4;9;60;2025-01-18T06:43:33;2025-01-18T18:15:07;0.65;Rain, Partially cloudy;Becoming cloudy in the afternoon with storms possible.;rain;
2023-08-01;0.49333333333333335;-21.765;81.1;80;80.6;86.6;80;85.3;74.2;81.1;219;67.7;54.17;rain;0;;25;21.7;68.8;1013;18.7;13.8;229.8;20;8;60;2025-01-19T06:43:39;2025-01-19T18:15:37;0.69;Rain;Clear conditions throughout the day with storms possible.;rain;
2023-08-01;4.255;-25.215;80.9;80.4;80.6;86.7;85.4;86;74.9;82.9;0.06;80.6;29.17;rain;0;;30.4;23.5;62.3;1013.8;13.9;14.9;232.6;20;8;60;2025-01-20T06:43:45;2025-01-20T18:16:07;0.72;Rain;Clear conditions throughout the day with storms possible.;rain;
2023-08-01;8.963333333333333;-30.658333333333335;80.7;80.1;80.5;86.3;84.9;85.7;74.8;83;178;77.4;33.33;rain;0;;32.2;24.5;53.8;1013.1;8.6;14.5;231.9;20;8;60;2025-01-21T06:43:49;2025-01-21T18:16:36;0.75;Rain;Clear conditions throughout the day with storms possible.;rain;
2023-08-01;13.735;-35.97;81.1;80.1;80.6;86.7;84.6;85.8;74.7;82.3;75;80.6;25;rain;0;;31.5;24.8;65;1011.8;54.4;14.9;225.3;19.7;8;60;2025-01-22T06:43:53;2025-01-22T18:17:05;0.78;Rain, Partially cloudy;Partly cloudy throughout the day with storms possible.;rain;
2023-08-01;18.34;-39.086666666666666;80.9;80;80.4;86.7;80;85.3;74.5;82.3;99;58.1;29.17;rain;0;;28.6;24.6;64.2;1011.1;25.3;14.8;236.3;20.6;8;60;2025-01-23T06:43:55;2025-01-23T18:17:33;0.81;Rain, Partially cloudy;Partly cloudy throughout the day with storms possible.;rain;
2023-08-01;23.41;-44.46333333333333;80.5;79.4;80;85.4;79.4;82;73.1;79.5;449;64.5;29.17;rain;0;;24.4;21.7;50.5;1012;67.4;12.1;223.6;19.4;8;30;2025-01-24T06:43:56;2025-01-24T18:18:01;0.85;Rain, Partially cloudy;Becoming cloudy in the afternoon with storms possible.;rain;
2023-08-01;28.445;-48.05833333333333;80.3;79.6;80;84.9;79.6;83.2;73.6;80.9;209;58.1;29.17;rain;0;;31.1;25.5;39;1012.5;99.8;14.2;103.9;9;5;30;2025-01-25T06:43:56;2025-01-25T18:18:29;0.88;Rain, Overcast;Cloudy skies throughout the day with storms possible.;rain;
2023-08-01;33.86333333333333;-53.336666666666666;80.9;80.1;80.4;86;84.7;85.4;74.3;81.7;79;67.7;25;rain;0;;32.2;24.6;50.3;1011;78.3;15;200.1;17.4;7;60;2025-01-26T06:43:55;2025-01-26T18:18:55;0.91;Rain, Partially cloudy;Partly cloudy throughout the day with storms possible.;rain;
2023-08-01;21.48;-66.30166666666666;80.7;80.1;80.4;86.5;84.4;85.4;74.1;81.1;0.08;71;25;rain;0;;30.6;24.2;60.7;1009.4;29.7;14.8;227.9;19.5;8;60;2025-01-27T06:43:53;2025-01-27T18:19:22;0.94;Rain, Partially cloudy;Partly cloudy throughout the day with storms possible.;rain;
2023-08-01;18.21;-60.53;81.4;80.1;80.9;88.6;85;86.5;74.8;82;167;64.5;33.33;rain;0;;24.3;19.9;73.9;1007.9;18;14.8;235.6;20.6;8;75;2025-01-28T06:43:50;2025-01-28T18:19:48;0.97;Rain;Clear conditions throughout the day with strong storms possible.;rain;
2022-12-07;14.71;-55.663333333333334;77.3;76.2;76.8;77.3;76.2;76.8;69.2;77.4;72;100;62.5;rain;0;;12.5;12.8;52.6;1015.6;24.6;14;207.6;17.9;8;10;2025-01-14T06:08:45;2025-01-14T17:16:41;0.52;Rain, Partially cloudy;Partly cloudy throughout the day with a chance of rain throughout the day.;rain;remote
2022-12-07;11.101666666666667;-50.876666666666665;77.4;76.6;77.1;77.4;76.6;77.1;69.3;76.8;32;45.2;29.17;rain;0;;12.8;13;56.3;1015.5;13;15;222.5;19.4;8;10;2025-01-15T06:08:49;2025-01-15T17:17:20;0.56;Rain;Clear conditions throughout the day with rain clearing later.;rain;
2022-12-07;7.45;-44.10666666666667;78.2;76.7;77.6;78.2;76.7;77.6;69;75;32;41.9;29.17;rain;0;;16.1;15.2;85.6;1016.5;22.1;14.9;191.6;16.5;8;10;2025-01-16T06:08:52;2025-01-16T17:17:58;0.59;Partially cloudy;Clearing in the afternoon.;partly-cloudy-day;
2022-12-07;3.64;-39.43333333333333;78.3;77.4;77.8;78.3;77.4;77.8;68.5;73.1;44;38.7;29.17;rain;0;;23.3;21.3;84.6;1018;6.6;14.6;218.7;19.1;8;10;2025-01-17T06:08:54;2025-01-17T17:18:36;0.62;Clear;Clear conditions throughout the day.;clear-day;
2022-12-07;0.6366666666666667;-34.51;78.2;77.3;77.8;78.2;77.3;77.8;67.2;70;24;45.2;25;rain;0;;25.5;24.6;73.4;1019.5;5.2;14.9;228.6;19.9;8;10;2025-01-18T06:08:54;2025-01-18T17:19:14;0.65;Rain;Clear conditions throughout the day with afternoon rain.;rain;
2022-12-07;-3.25;-29.41;78.2;76.9;77.8;78.2;76.9;77.8;68.5;73.4;0.06;51.6;37.5;rain;0;;30.6;27.5;72.3;1019.7;35.5;13.8;222;19.3;8;10;2025-01-19T06:08:54;2025-01-19T17:19:51;0.68;Rain, Partially cloudy;Partly cloudy throughout the day with a chance of rain throughout the day.;rain;
2022-12-07;-7.0633333333333335;-24.47833333333333;78.2;77.2;77.9;78.2;77.2;77.9;68.4;72.7;32;54.8;12.5;rain;0;;26.6;25.1;71.2;1020.1;16.1;14.9;228.5;20;8;10;2025-01-20T06:08:52;2025-01-20T17:20:28;0.72;Rain;Clear conditions throughout the day with early morning rain.;rain;
2022-12-07;-12.358333333333333;-18.468333333333334;77.9;76.9;77.3;77.9;76.9;77.3;69.1;76;217;48.4;33.33;rain;0;;27.5;25.1;67.6;1019.8;29.6;13.3;167.1;14.9;5;10;2025-01-21T06:08:49;2025-01-21T17:21:06;0.75;Rain, Partially cloudy;Partly cloudy throughout the day with rain clearing later.;rain;
2022-12-07;-16.891666666666666;-13.023333333333333;77.6;76.6;77.1;77.6;76.6;77.1;68.7;75.4;138;51.6;25;rain;0;;27.3;25.5;66.3;1019.9;60.8;14.1;145.8;12.6;5;10;2025-01-22T06:08:44;2025-01-22T17:21:42;0.78;Rain, Partially cloudy;Partly cloudy throughout the day with rain clearing later.;rain;
2022-12-07;-20.83;-7.091666666666667;77.8;77.1;77.4;77.8;77.1;77.4;67.2;70.8;67;41.9;16.67;rain;0;;26.8;25.5;80.3;1019.3;39.2;14.8;233;20.3;8;10;2025-01-23T06:08:39;2025-01-23T17:22:19;0.81;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2022-12-07;-23.125;-1.1116666666666668;78;77.3;77.6;78;77.3;77.6;68.2;73.1;88;35.5;29.17;rain;0;;23.5;23.5;87.7;1018.7;37.3;14.3;193.6;16.6;6;10;2025-01-24T06:08:32;2025-01-24T17:22:55;0.84;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2022-12-07;-27.913333333333334;8.023333333333333;78.2;77.3;77.9;78.2;77.3;77.9;68.4;72.7;0.04;58.1;16.67;rain;0;;25.9;23.5;90.1;1018.6;9.1;14.7;231.9;20.1;8;10;2025-01-25T06:08:23;2025-01-25T17:23:31;0.88;Rain;Clear conditions throughout the day with morning rain.;rain;
2022-12-07;-16.458333333333332;-35.37;78.5;77.4;78.1;78.5;77.4;78.1;70.3;77.1;0.04;41.9;20.83;rain;0;;30.4;26.6;80.2;1019.9;6.1;14.5;235.5;20.7;8;30;2025-01-26T06:08:14;2025-01-26T17:24:07;0.91;Clear;Clear conditions throughout the day with storms possible.;clear-day;
2022-12-07;-9.46;-32.76833333333333;78;77.6;77.8;78;77.6;77.8;70.8;79.2;52;54.8;33.33;rain;0;;32;27.1;77;1020.3;6.4;14.1;237.3;20.7;8;10;2025-01-27T06:08:03;2025-01-27T17:24:42;0.94;Rain;Clear conditions throughout the day with a chance of rain throughout the day.;rain;
2022-12-07;-2.1883333333333335;-29.938333333333333;78;77.6;77.8;78;77.6;77.8;70.3;77.9;44;48.4;16.67;rain;0;;31.5;27.1;80;1020;3.9;14.8;240.4;20.6;8;10;2025-01-28T06:07:51;2025-01-28T17:25:16;0.97;Rain;Clear conditions throughout the day with a chance of rain.;rain;
2024-04-22;3.5933333333333333;-25.426666666666666;73.1;70.2;71.5;73.1;70.2;71.5;63.4;75.6;16;100;12.5;rain;0;;22.6;18.1;126.1;1015.2;76.4;15;250.3;21.8;10;10;2025-01-14T05:40:21;2025-01-14T18:48:58;0.52;Rain, Partially cloudy;Partly cloudy throughout the day with rain.;rain;remote
2024-04-22;10.443333333333333;-22.666666666666668;72.4;71.3;72;72.4;71.3;72;64.8;78.3;28;6.5;29.17;rain;0;;23;19.5;124.9;1014.6;49.8;15;337.3;29.2;10;10;2025-01-15T05:41:00;2025-01-15T18:49:01;0.55;Partially cloudy;Clearing in the afternoon.;partly-cloudy-day;
2024-04-22;16.786666666666665;-19.735;73.3;71.9;72.3;73.3;71.9;72.3;64.1;75.5;24;48.4;16.67;rain;0;;20.1;18.1;125.1;1014.4;25.8;15;359.3;31;10;10;2025-01-16T05:41:39;2025-01-16T18:49:03;0.58;Rain, Partially cloudy;Partly cloudy throughout the day with early morning rain.;rain;
2024-04-22;23.551666666666666;-15.133333333333333;73.3;71.5;72.4;73.3;71.5;72.4;64.9;77.4;0.02;38.7;20.83;rain;0;;11.2;11;104;1015.3;54.7;15;288.2;24.8;10;10;2025-01-17T05:42:18;2025-01-17T18:49:04;0.61;Partially cloudy;Clearing in the afternoon.;partly-cloudy-day;
2024-04-22;29.651666666666667;-11.67;72.2;71.1;71.6;72.2;71.1;71.6;64.7;78.9;0.02;32.3;16.67;rain;0;;10.5;11.2;107.5;1016;25.5;15;354.8;30.5;10;10;2025-01-18T05:42:57;2025-01-18T18:49:03;0.65;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2024-04-22;35.04666666666667;-6.858333333333333;71.9;70.8;71.3;71.9;70.8;71.3;61.7;72;8;12.9;8.33;rain;0;;15.2;14.5;128.1;1016.4;15.9;15;404;34.6;10;10;2025-01-19T05:43:35;2025-01-19T18:49:01;0.68;Clear;Clear conditions throughout the day.;clear-day;
2024-04-22;35.86333333333333;-4.461666666666667;72.5;71.3;71.9;72.5;71.3;71.9;61.9;70.7;28;48.4;25;rain;0;;20.3;17.4;117.5;1017;71.5;15;319.9;27.6;9;10;2025-01-20T05:44:13;2025-01-20T18:48:58;0.71;Rain, Partially cloudy;Partly cloudy throughout the day with late afternoon rain.;rain;
2024-04-22;37.485;-8.556666666666667;72.8;71.9;72.3;72.8;71.9;72.3;62.8;72.2;44;48.4;33.33;rain;0;;20.4;19.2;110.8;1017.2;84.2;15;218.9;18.9;7;10;2025-01-21T05:44:51;2025-01-21T18:48:54;0.75;Rain, Partially cloudy;Partly cloudy throughout the day with early morning rain.;rain;
2024-04-22;43.99166666666667;-8.698333333333334;73.7;71.1;72.2;73.7;71.1;72.2;63.4;73.9;28;12.9;20.83;rain;0;;16.6;15;125.4;1017.5;65.9;15;265.5;23.1;8;10;2025-01-22T05:45:29;2025-01-22T18:48:48;0.77;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2024-04-22;48.968333333333334;-4.851666666666667;72.8;71.5;72.1;72.8;71.5;72.1;63.5;74.4;12;0;12.5;rain;0;;18.1;17;142.3;1015.5;68.4;15;231.1;20.4;8;10;2025-01-23T05:46:07;2025-01-23T18:48:41;0.81;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2024-04-22;51.415;2.118333333333333;72.6;71.1;72.1;72.6;71.1;72.1;63.1;73.4;0.02;3.2;16.67;rain;0;;15.9;15.2;125.9;1014.3;76.5;15;290.6;25.2;10;10;2025-01-24T05:46:44;2025-01-24T18:48:33;0.84;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2024-04-22;54.156666666666666;7.108333333333333;72.6;71.1;72;72.6;71.1;72;62.6;72.2;16;3.2;16.67;rain;0;;13.2;13;120.5;1016.2;76.1;15;261;22.5;9;10;2025-01-25T05:47:21;2025-01-25T18:48:23;0.87;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2024-04-22;52.098333333333336;3.3533333333333335;72.9;71.9;72.5;72.9;71.9;72.5;64.7;76.6;16;9.7;12.5;rain;0;;16.1;15.2;130.1;1017;69.4;15;284.5;24.6;10;10;2025-01-26T05:47:57;2025-01-26T18:48:13;0.9;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2024-04-22;50.845;-2.6066666666666665;73.1;72.1;72.6;73.1;72.1;72.6;65.4;78.2;8;12.9;8.33;rain;0;;19.9;17.7;122.9;1017.4;82;15;267.4;23.3;9;10;2025-01-27T05:48:34;2025-01-27T18:48:01;0.94;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2024-04-22;46.053333333333335;-7.973333333333334;73.4;71.9;72.6;73.4;71.9;72.6;65.9;79.6;4;12.9;4.17;rain;0;;22.1;19.7;125.3;1016.4;36.2;15;350.6;30.5;10;10;2025-01-28T05:49:10;2025-01-28T18:47:48;0.97;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2024-02-06;35.95166666666667;-4.178333333333334;72.6;71;71.7;72.6;71;71.7;59.9;66.4;0;0;0;;0;;21.5;20.1;59.9;1015.5;0.5;15;238.1;20.5;8;10;2025-01-14T06:18:00;2025-01-14T17:26:42;0.52;Clear;Clear conditions throughout the day.;clear-day;remote
2024-02-06;30.648333333333333;-10.498333333333333;72.2;70.6;71.5;72.2;70.6;71.5;59.8;66.8;4;3.2;4.17;rain;0;;16.3;15.7;49.4;1015;63.5;15;195.5;16.8;8;10;2025-01-15T06:18:05;2025-01-15T17:27:20;0.55;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
2024-02-06;24.591666666666665;-15.783333333333333;72.2;70.1;71.3;72.2;70.1;71.3;60.1;67.9;24;3.2;25;rain;0;;17.9;17.2;51.8;1015.8;65.3;15;131.7;11.4;5;10;2025-01-16T06:18:08;2025-01-16T17:27:58;0.58;Partially cloudy;Partly cloudy throughout the day.;partly-cloudy-day;
